timestamp,query,type,src_ip,dst_ip
2025-11-12T04:23:18.647183,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.647535,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.648001,incoming.telemetry.mozilla.org,1,10.10.0.10,10.10.0.20
2025-11-12T04:23:18.648335,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.648639,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.650681,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.651266,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.652008,incoming.telemetry.mozilla.org,1,10.10.0.10,10.10.0.1
2025-11-12T04:23:18.652470,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.652890,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.653208,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.653509,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.653824,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.654135,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.654613,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.655264,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.655697,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.656240,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.656736,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.657052,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.657361,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.657662,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.657957,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.658258,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.658564,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.658862,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.659157,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.659463,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.659813,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.660115,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.660434,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.661542,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.661959,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.662278,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.662587,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.663313,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.663678,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.663984,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.664340,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.664754,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.665148,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.665464,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.665764,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.666054,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.666373,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.666674,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.666974,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.667397,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.667714,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.668100,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.668405,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.668706,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.669010,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.669326,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.669639,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.670027,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.670724,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.671570,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.671952,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.672494,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.673052,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.673472,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.673821,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.674157,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.674474,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.674778,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.675142,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.675502,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.675808,incoming.telemetry.mozilla.org,1,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.676186,incoming.telemetry.mozilla.org,28,10.10.0.20,10.10.0.1
2025-11-12T04:23:18.676511,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.676825,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.677387,incoming.telemetry.mozilla.org,1,10.10.0.1,10.10.0.20
2025-11-12T04:23:18.677840,incoming.telemetry.mozilla.org,28,10.10.0.1,10.10.0.20
